192401062305,9,11,0,0
192402051050,9,11,1,1
192403060512,0,0,2,2
192404051033,0,0,3,3
192405060426,0,0,4,4
192406060902,0,0,5,5
192407071909,0,0,6,6
192408080512,0,0,7,7
192409080746,0,0,8,8
192410082252,0,0,9,9
192411080129,0,0,0,10
192412071753,0,0,1,11
192501060453,0,0,2,0
192502041637,0,0,3,1
192503061100,1,1,4,2
192504051622,1,1,5,3
192505061018,1,1,6,4
192506061456,1,1,7,5
192507080125,1,1,8,6
192508081107,1,1,9,7
192509081340,1,1,0,8
192510090447,1,1,1,9
192511080726,1,1,2,10
192512072352,1,1,3,11
192601061054,1,1,4,0
192602042238,1,1,5,1
192603061700,2,2,6,2
192604052218,2,2,7,3
192605061608,2,2,8,4
192606062042,2,2,9,5
192607080706,2,2,0,6
192608081644,2,2,1,7
192609081916,2,2,2,8
192610091025,2,2,3,9
192611081308,2,2,4,10
192612080539,2,2,5,11
192701061645,2,2,6,0
192702050430,2,2,7,1
192703062250,3,3,8,2
192704060406,3,3,9,3
192705062153,3,3,0,4
192706070225,3,3,1,5
192707081250,3,3,2,6
192708082231,3,3,3,7
192709090105,3,3,4,8
192710091615,3,3,5,9
192711081857,3,3,6,10
192712081126,3,3,7,11
192801062231,3,3,8,0
192802051016,3,3,9,1
192803060437,4,4,0,2
192804050955,4,4,1,3
192805060343,4,4,2,4
192806060817,4,4,3,5
192807071844,4,4,4,6
192808080428,4,4,5,7
192809080702,4,4,6,8
192810082210,4,4,7,9
192811080050,4,4,8,10
192812070717,4,4,9,11
192901060422,4,4,0,0
192902041609,4,4,1,1
192903061032,5,5,2,2
192904051551,5,5,3,3
192905060940,5,5,4,4
192906061411,5,5,5,5
192907080032,5,5,6,6
192908081009,5,5,7,7
192909081240,5,5,8,8
192910090347,5,5,9,9
192911080627,5,5,0,10
192912072256,5,5,1,11
193001061003,5,5,2,0
193002042151,5,5,3,1
193003061617,6,6,4,2
193004052137,6,6,5,3
193005061527,6,6,6,4
193006061958,6,6,7,5
193007080620,6,6,8,6
193008081557,6,6,9,7
193009081828,6,6,0,8
193010090937,6,6,1,9
193011081220,6,6,2,10
193012080451,6,6,3,11
193101061556,6,6,4,0
193102050341,6,6,5,1
193103062202,7,7,6,2
193104060320,7,7,7,3
193105062110,7,7,8,4
193106070142,7,7,9,5
193107081206,7,7,0,6
193108082145,7,7,1,7
193109090017,7,7,2,8
193110091527,7,7,3,9
193111081810,7,7,4,10
193112081040,7,7,5,11
193201062145,7,7,6,0
193202050929,7,7,7,1
193203060349,8,8,8,2
193204050906,8,8,9,3
193205060255,8,8,0,4
193206060728,8,8,1,5
193207071752,8,8,2,6
193208080332,8,8,3,7
193209080603,8,8,4,8
193210082110,8,8,5,9
193211072350,8,8,6,10
193212071618,8,8,7,11
193301060323,8,8,8,0
193302041509,8,8,9,1
193303060931,9,9,0,2
193304051450,9,9,1,3
193305060842,9,9,2,4
193306061317,9,9,3,5
193307072344,9,9,4,6
193308080926,9,9,5,7
193309081157,9,9,6,8
193310090304,9,9,7,9
193311080543,9,9,8,10
193312072211,9,9,9,11
193401060916,9,9,0,0
193402042104,9,9,1,1
193403061526,0,10,2,2
193404052044,0,10,3,3
193405061431,0,10,4,4
193406061901,0,10,5,5
193407080524,0,10,6,6
193408081504,0,10,7,7
193409081736,0,10,8,8
193410090845,0,10,9,9
193411081127,0,10,0,10
193412080357,0,10,1,11
193501061502,0,10,2,0
193502050249,0,10,3,1
193503062110,1,11,4,2
193504060226,1,11,5,3
193505062012,1,11,6,4
193506070042,1,11,7,5
193507081106,1,11,8,6
193508082048,1,11,9,7
193509082324,1,11,0,8
193510091436,1,11,1,9
193511081718,1,11,2,10
193512080945,1,11,3,11
193601062047,1,11,4,0
193602050829,1,11,5,1
193603060249,2,0,6,2
193604050807,2,0,7,3
193605060156,2,0,8,4
193606060631,2,0,9,5
